x1,x2,x3,x4,x5,x6,x7,x8,x9,y
15.8,13,27.4,0.65,19.0,18.9,18.2,4.5,300,79.5
15.8,13,27.4,0.65,19.0,18.9,18.2,4.5,700,80.5
15.8,13,27.4,0.65,19.0,18.9,18.2,4.5,1000,68.76666666666667
15.8,13,27.4,0.65,19.0,18.9,18.2,4.5,2000,80.76666666666667
15.8,13,27.4,0.65,19.0,18.9,18.2,4.5,3000,71.26666666666667
15.8,13,19.53,0.26,17.9,19.7,18.0,4.5,300,77.03333333333333
15.8,13,19.53,0.26,17.9,19.7,18.0,4.5,700,68.03333333333333
15.8,13,19.53,0.26,17.9,19.7,18.0,4.5,1000,69.66666666666667
15.8,13,19.53,0.26,17.9,19.7,18.0,4.5,2000,67.66666666666667
15.8,13,19.53,0.26,17.9,19.7,18.0,4.5,3000,69.66666666666667
15.8,13,12.73,0.36,18.27,19.3,18.27,4.5,300,80.73333333333333
15.8,13,12.73,0.36,18.27,19.3,18.27,4.5,700,67.5
15.8,13,12.73,0.36,18.27,19.3,18.27,4.5,1000,66.66666666666667
15.8,13,12.73,0.36,18.27,19.3,18.27,4.5,2000,68.53333333333335
15.8,13,12.73,0.36,18.27,19.3,18.27,4.5,3000,70.53333333333335
20.0,12,16.78,0.45,18.67,18.68,18.4,4.5,300,75.53333333333332
20.0,12,16.78,0.45,18.67,18.68,18.4,4.5,700,74.7
20.0,12,16.78,0.45,18.67,18.68,18.4,4.5,1000,61.666666666666664
20.0,12,16.78,0.45,18.67,18.68,18.4,4.5,2000,80.1
20.0,12,16.78,0.45,18.67,18.68,18.4,4.5,3000,58.800000000000004
20.0,12,31.28,0.7,18.01,18.97,17.82,4.5,300,75.43333333333334
20.0,12,31.28,0.7,18.01,18.97,17.82,4.5,700,73.83333333333333
20.0,12,31.28,0.7,18.01,18.97,17.82,4.5,1000,61.26666666666667
20.0,12,31.28,0.7,18.01,18.97,17.82,4.5,2000,75.4
20.0,12,31.28,0.7,18.01,18.97,17.82,4.5,3000,61.63333333333333
20.0,12,22.22,0.5,18.73,18.77,18.7,4.5,300,79.39999999999999
20.0,12,22.22,0.5,18.73,18.77,18.7,4.5,700,63.13333333333333
20.0,12,22.22,0.5,18.73,18.77,18.7,4.5,1000,67.63333333333333
20.0,12,22.22,0.5,18.73,18.77,18.7,4.5,2000,79.33333333333333
20.0,12,22.22,0.5,18.73,18.77,18.7,4.5,3000,65.33333333333333
25.4,15,32.91,0.64,18.65,18.6,18.6,4.5,300,73.89999999999999
25.4,15,32.91,0.64,18.65,18.6,18.6,4.5,700,71.76666666666667
25.4,15,32.91,0.64,18.65,18.6,18.6,4.5,1000,62.63333333333333
25.4,15,32.91,0.64,18.65,18.6,18.6,4.5,2000,86.53333333333335
25.4,15,32.91,0.64,18.65,18.6,18.6,4.5,3000,68.53333333333332
25.4,15,21.21,0.32,17.92,18.65,18.44,4.5,300,77.6
25.4,15,21.21,0.32,17.92,18.65,18.44,4.5,700,69.16666666666667
25.4,15,21.21,0.32,17.92,18.65,18.44,4.5,1000,62.93333333333334
25.4,15,21.21,0.32,17.92,18.65,18.44,4.5,2000,75.53333333333333
25.4,15,21.21,0.32,17.92,18.65,18.44,4.5,3000,66.30000000000001
25.4,15,27.06,0.5,18.3,18.6,17.7,4.5,300,78.56666666666666
25.4,15,27.06,0.5,18.3,18.6,17.7,4.5,700,75.46666666666667
25.4,15,27.06,0.5,18.3,18.6,17.7,4.5,1000,75.83333333333333
25.4,15,27.06,0.5,18.3,18.6,17.7,4.5,2000,80.43333333333334
25.4,15,27.06,0.5,18.3,18.6,17.7,4.5,3000,64.5
30.0,16,37.75,0.45,19.0,18.7,18.9,4.5,300,75.53333333333333
30.0,16,37.75,0.45,19.0,18.7,18.9,4.5,700,68.53333333333333
30.0,16,37.75,0.45,19.0,18.7,18.9,4.5,1000,60.4
30.0,16,37.75,0.45,19.0,18.7,18.9,4.5,2000,66.43333333333334
30.0,16,37.75,0.45,19.0,18.7,18.9,4.5,3000,64.23333333333333
30.0,16,25.51,0.58,19.4,18.6,19.3,4.5,300,76.2
30.0,16,25.51,0.58,19.4,18.6,19.3,4.5,700,69.8
