Function,Selection,Crossover,Mutation,Pop_Size,Iters,find_solution,generation_found
OneMax,proportional,empty,weak,146,146,0,
OneMax,proportional,empty,weak,146,146,0,
OneMax,proportional,empty,weak,146,146,0,
OneMax,proportional,empty,average,146,146,0,
OneMax,proportional,empty,average,146,146,0,
OneMax,proportional,empty,average,146,146,0,
OneMax,proportional,empty,strong,146,146,0,
OneMax,proportional,empty,strong,146,146,0,
OneMax,proportional,empty,strong,146,146,0,
OneMax,proportional,one_point,weak,146,146,0,
OneMax,proportional,one_point,weak,146,146,0,
OneMax,proportional,one_point,weak,146,146,0,
OneMax,proportional,one_point,average,146,146,0,
OneMax,proportional,one_point,average,146,146,0,
OneMax,proportional,one_point,average,146,146,0,
OneMax,proportional,one_point,strong,146,146,0,
OneMax,proportional,one_point,strong,146,146,0,
OneMax,proportional,one_point,strong,146,146,0,
OneMax,proportional,two_point,weak,146,146,0,
OneMax,proportional,two_point,weak,146,146,0,
OneMax,proportional,two_point,weak,146,146,0,
OneMax,proportional,two_point,average,146,146,0,
OneMax,proportional,two_point,average,146,146,0,
OneMax,proportional,two_point,average,146,146,0,
OneMax,proportional,two_point,strong,146,146,0,
OneMax,proportional,two_point,strong,146,146,0,
OneMax,proportional,two_point,strong,146,146,0,
OneMax,proportional,uniform_2,weak,146,146,0,
OneMax,proportional,uniform_2,weak,146,146,0,
OneMax,proportional,uniform_2,weak,146,146,0,
OneMax,proportional,uniform_2,average,146,146,0,
OneMax,proportional,uniform_2,average,146,146,0,
OneMax,proportional,uniform_2,average,146,146,0,
OneMax,proportional,uniform_2,strong,146,146,0,
OneMax,proportional,uniform_2,strong,146,146,0,
OneMax,proportional,uniform_2,strong,146,146,0,
OneMax,proportional,uniform_7,weak,146,146,0,
OneMax,proportional,uniform_7,weak,146,146,0,
OneMax,proportional,uniform_7,weak,146,146,0,
OneMax,proportional,uniform_7,average,146,146,0,
OneMax,proportional,uniform_7,average,146,146,0,
OneMax,proportional,uniform_7,average,146,146,0,
OneMax,proportional,uniform_7,strong,146,146,0,
OneMax,proportional,uniform_7,strong,146,146,0,
OneMax,proportional,uniform_7,strong,146,146,0,
OneMax,proportional,uniform_prop_2,weak,146,146,0,
OneMax,proportional,uniform_prop_2,weak,146,146,0,
OneMax,proportional,uniform_prop_2,weak,146,146,0,
OneMax,proportional,uniform_prop_2,average,146,146,0,
